max_time,mean_time,positive_score,negative_score,subjective_score,negative,positive,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,ttr,cttr,diversity,herdan,summer,dugast,maas,utterances,WC,unique,word_per_utter,label
190.0,10.0,0.484375,0.13764880952380953,0.14093959731543623,1,10,0,8,0,0,8,2,5,5,0.44477611940298506,5.756372199182605,49.3884488392154,0.8606525564837485,0.9147502490922541,41.723984201740926,0.023967030453392685,20,358,47,17.9,2
178.0,22.25,0.20833333333333334,0.2916666666666667,0.1574074074074074,2,5,0,7,1,1,3,1,1,3,0.5882352941176471,5.423261445466404,51.989830034831385,0.8966804757690343,0.933349626840931,49.70791798817655,0.020117519310260762,9,182,41,20.22222222222222,2
42.0,8.4,0.2592905405405405,0.15962837837837837,0.11077844311377245,11,6,2,7,1,1,4,5,3,4,0.4421052631578947,6.094000500924098,56.348592137820546,0.8625953295633737,0.9170418926958174,43.231217933455554,0.023131432511091135,6,384,45,64.0,2
213.0,8.875,0.38950892857142855,0.0859375,0.20588235294117646,1,23,2,12,1,1,13,0,6,12,0.41228070175438597,5.391269745958201,39.509987898087225,0.8481440295815837,0.9066215526460538,38.42332126281018,0.026025860522575314,25,344,53,13.76,2
180.0,13.846153846153847,0.3306818181818182,0.14659090909090908,0.17295597484276728,5,18,1,17,0,2,11,4,5,14,0.45027624309392267,6.057847291914405,45.213894974575354,0.8645719289332734,0.9179487491282927,43.50386271781798,0.022986464592497615,14,362,44,25.857142857142858,2
146.0,18.25,0.37777777777777777,0.19722222222222222,0.16875,1,11,0,6,0,1,6,1,0,8,0.4900398406374502,5.489758664932657,69.7090543969004,0.870912196408745,0.9191430169109258,42.803834176524035,0.023362393094879683,9,252,44,28.0,2
207.0,12.9375,0.4187219730941704,0.13789237668161436,0.2064814814814815,1,20,1,10,0,0,15,3,2,12,0.47619047619047616,5.976143046671969,81.63420695664227,0.8710251236600045,0.9210786835869801,44.60227295478122,0.0224203820512426,17,316,45,18.58823529411765,2
120.0,12.0,0.3263888888888889,0.17083333333333334,0.11363636363636363,1,8,0,12,0,3,6,0,3,7,0.470873786407767,4.778846999096822,23.404160084254872,0.858636881484183,0.9088981000323806,37.6892942425676,0.026532733501561972,11,229,49,20.818181818181817,2
168.0,5.090909090909091,0.3626609442060086,0.11856223175965665,0.16180555555555556,2,22,1,10,0,1,14,0,4,6,0.38271604938271603,5.446144859178875,46.667345276872965,0.8400266461623889,0.9027443789759431,37.53054445055318,0.026644963845848513,34,405,47,11.911764705882353,2
181.0,7.24,0.33315217391304347,0.16902173913043478,0.16242937853107345,5,23,1,14,1,4,14,9,8,12,0.4126984126984127,5.673665146135802,59.804684618222055,0.8508754900764233,0.909318840033123,39.79824777738484,0.025126734362617975,26,396,47,15.23076923076923,2
177.0,9.833333333333334,0.398876404494382,0.17275280898876405,0.1523972602739726,2,4,1,4,0,2,1,3,1,1,0.5,5.07444578254611,53.024671052631575,0.869901784763624,0.9166892372383988,40.95272298016802,0.024418400712554945,19,209,48,11.0,2
177.0,9.833333333333334,0.3473360655737705,0.2551229508196721,0.2147887323943662,3,5,0,5,3,0,3,0,2,5,0.4519774011299435,4.251952027621871,31.85210702341137,0.8465803466034837,0.8986959020795846,33.73850493062945,0.029639724761251984,19,180,44,9.473684210526315,2
179.0,16.272727272727273,0.3431603773584906,0.17570754716981132,0.20703125,0,5,0,7,0,0,3,1,1,3,0.5364238410596026,4.661026234952332,47.1875,0.8758628774156892,0.9178208658219151,40.41723968112209,0.024741917258319736,12,151,41,12.583333333333334,2
173.0,10.8125,0.33067375886524825,0.23581560283687944,0.17625,2,9,5,9,2,4,5,2,3,6,0.48523206751054854,5.282124940008192,47.4,0.8677541954354282,0.9165078624513326,41.34770217580125,0.024185140827130414,17,239,48,14.058823529411764,2
157.0,19.625,0.4098101265822785,0.18037974683544303,0.17633928571428573,1,2,0,3,0,0,2,1,0,2,0.5319148936170213,4.466185006315603,45.5758667494279,0.8724383904603586,0.9146644480642758,38.79505682185893,0.02577647983844565,9,146,37,16.22222222222222,2
172.0,17.2,0.2784090909090909,0.20196280991735538,0.1413551401869159,4,13,1,9,0,2,7,2,1,13,0.4140786749482402,6.434894520877869,46.383333333333326,0.8573305969032582,0.9154834996443398,43.31704289434789,0.02308560172122189,11,488,46,44.36363636363637,2
195.0,13.928571428571429,0.2625,0.2625,0.1404494382022472,1,14,0,10,0,0,11,1,5,10,0.5278969957081545,5.697864971728578,49.13031674208145,0.8828013958009435,0.9264921731866168,46.511120937134734,0.02150023434936384,15,255,44,17.0,2
198.0,14.142857142857142,0.28838582677165353,0.14566929133858267,0.125,1,10,0,8,0,0,3,0,2,8,0.48314606741573035,5.58237595906211,62.87639275766017,0.8698042098153443,0.9189257804401655,42.91420368105527,0.02330230819222811,15,286,43,19.066666666666666,2
170.0,11.333333333333334,0.4164438502673797,0.14037433155080214,0.18551587301587302,1,11,0,6,0,0,5,0,5,9,0.5582329317269076,6.228738937780269,87.12069462458568,0.8943391136682729,0.9346160859767442,52.21849908718744,0.01915030147324484,16,259,43,16.1875,2
151.0,6.291666666666667,0.2837301587301587,0.13690476190476192,0.11931818181818182,3,8,1,13,0,1,6,1,2,6,0.36688311688311687,4.552899746743399,32.80046118370484,0.8250096853041385,0.8898112374306423,32.74523960330412,0.03053879012994292,25,330,47,13.2,2
163.0,13.583333333333334,0.3125,0.25243506493506496,0.16594827586206898,2,13,1,13,1,1,10,5,2,8,0.447098976109215,5.41156012025678,50.93270941031808,0.8582833055921492,0.9120191951749146,40.081181915448326,0.02494936407088769,13,293,45,22.53846153846154,2
205.0,12.8125,0.34265498652291104,0.2068733153638814,0.1990343347639485,10,22,2,13,1,8,10,11,3,14,0.42184154175588867,6.446036911386331,79.46799928926795,0.8595705676109086,0.9166660600537305,43.76809870340503,0.022847691118056335,17,504,47,29.647058823529413,2
160.0,6.666666666666667,0.30416666666666664,0.2013888888888889,0.1388888888888889,2,9,2,3,1,1,2,2,0,6,0.6645569620253164,5.906711479861626,82.6844836554896,0.9192835531572989,0.948109169493485,62.72073698800034,0.015943690205542687,25,163,52,6.52,2
187.0,15.583333333333334,0.43523316062176165,0.1483160621761658,0.15078125,4,8,1,3,1,1,4,1,1,4,0.36153846153846153,5.048609861978002,38.199078014968435,0.8294733781732365,0.8953226977622887,34.98660018718162,0.028582371383612734,13,409,51,31.46153846153846,2
150.0,7.142857142857143,0.3550531914893617,0.2127659574468085,0.22596153846153846,1,21,1,16,0,1,15,1,3,15,0.5463414634146342,5.531285741237702,68.33333333333333,0.8864343463167503,0.9279034635172076,46.871653589781836,0.021334856430539992,22,220,45,10.0,2
180.0,9.473684210526315,0.36564171122994654,0.14171122994652408,0.14518633540372672,3,13,2,10,1,3,7,1,1,7,0.4629080118694362,6.008895483016493,71.43087621696802,0.8676604900102011,0.9194040697987094,43.97842285195849,0.022738423416552033,20,353,49,17.65,2
156.0,17.333333333333332,0.26715686274509803,0.25,0.1356382978723404,2,4,1,1,0,2,2,2,0,2,0.7634408602150538,5.205972583258042,80.44108727932685,0.9404492683459746,0.9593742135813287,76.11324608883919,0.013138317591037998,10,100,44,10.0,2
158.0,14.363636363636363,0.30711206896551724,0.20150862068965517,0.16666666666666666,1,10,1,9,1,1,6,2,3,7,0.5224719101123596,4.9289901420295745,51.91666666666667,0.8747180288720791,0.9186373563045204,41.36096761281917,0.02417738408252485,12,187,42,15.583333333333334,2
184.0,18.4,0.33090909090909093,0.20954545454545453,0.16063084112149534,3,15,1,9,0,2,8,2,5,9,0.41202672605790647,6.173529959460499,59.39375236130081,0.8548118978817635,0.9133025198016423,42.06283296388083,0.02377395742361661,11,478,46,43.45454545454545,2
2.0,0.13333333333333333,0.5897435897435898,0.0673076923076923,0.1875,1,1,0,0,0,1,1,1,0,1,0.5735294117647058,3.344222410278922,20.790286975717443,0.8682438573664704,0.9018678542547747,32.02513082758021,0.03122547743470246,16,70,38,4.375,2
246.0,10.695652173913043,0.395042194092827,0.10232067510548523,0.14886934673366833,4,18,0,12,1,1,12,1,3,8,0.44547563805104406,6.539545951585648,52.00755137206774,0.8666999159815274,0.9206406431628594,45.507158789660714,0.021974564587126044,24,463,59,19.291666666666668,2
178.0,14.833333333333334,0.279874213836478,0.17374213836477986,0.13613013698630136,4,4,1,4,0,1,2,1,1,2,0.3879781420765027,5.248471023777467,46.45476075555011,0.8395959528025584,0.9015237966844644,36.798531187531715,0.027174997689549785,13,368,45,28.307692307692307,2
200.0,15.384615384615385,0.2463768115942029,0.2554347826086957,0.11815068493150685,4,7,1,1,1,4,1,3,2,3,0.5843373493975904,5.323566609499982,70.12706011966608,0.8948986515427709,0.9319406717392829,48.638650820325715,0.020559780814933867,14,178,39,12.714285714285714,2
187.0,7.1923076923076925,0.3864795918367347,0.08290816326530612,0.12009803921568628,0,11,0,4,0,0,6,0,1,7,0.5596330275229358,5.842740339849024,51.119148098747075,0.8921952734124794,0.9322431487613035,49.946743832402575,0.020021325180987225,27,233,48,8.62962962962963,2
90.0,18.0,0.4431818181818182,0.07954545454545454,0.18333333333333332,0,3,0,2,0,0,2,0,1,2,0.7872340425531915,3.816258611157535,45.91150724637682,0.9378648005703524,0.9524153032602928,61.964033865689515,0.016138394123396738,5,49,35,9.8,2
167.0,20.875,0.23969072164948454,0.18685567010309279,0.12898936170212766,1,13,0,1,0,0,2,1,0,6,0.5070422535211268,5.232617097604299,34.59610559691205,0.8733214087959825,0.9193358623356634,42.322006542328836,0.02362836929765697,9,223,41,24.77777777777778,2
221.0,9.208333333333334,0.36729857819905215,0.14632701421800948,0.1136853448275862,2,18,1,8,1,1,7,2,2,7,0.3933463796477495,6.2873930332530374,60.669609710735976,0.8503833570719866,0.9114575061432115,41.682325362722345,0.023990983979370967,25,566,54,22.64,2
175.0,10.9375,0.3971518987341772,0.12974683544303797,0.20153061224489796,1,8,0,5,0,1,7,2,2,6,0.5634920634920635,4.472579597275855,48.66078692115144,0.8813960722418415,0.9199007167632396,40.7767432189344,0.024523782947326135,17,126,39,7.411764705882353,2
178.0,12.714285714285714,0.33294392523364486,0.17289719626168223,0.12985436893203883,0,8,0,14,0,2,3,1,2,5,0.5110132158590308,5.444149751781612,48.646474788041054,0.8762458964208623,0.9218759046885395,43.83652630970965,0.022812026503534866,15,228,52,15.2,2
180.0,12.0,0.3609467455621302,0.1930473372781065,0.15533088235294118,1,12,1,8,1,1,9,1,4,10,0.4025974025974026,4.996102376957357,36.00957714471228,0.8412212261866762,0.9009581604254953,36.08857560337663,0.027709600151313116,16,308,44,19.25,2
144.0,16.0,0.3911764705882353,0.16176470588235295,0.17,0,11,0,13,0,1,6,1,3,10,0.4509090909090909,5.287377765619138,42.68197653098643,0.8581944113064484,0.9113869322207708,39.608954410144364,0.02524681640532998,10,287,41,28.7,2
168.0,18.666666666666668,0.16964285714285715,0.11607142857142858,0.09210526315789473,0,1,0,0,0,0,0,0,0,0,0.7755102040816326,3.838579669298401,46.78115479115479,0.9346747488552685,0.9502849243610877,59.57604800459306,0.01678526913908261,10,52,36,5.2,2
180.0,7.826086956521739,0.38604417670682734,0.11947791164658635,0.19212962962962962,4,13,1,15,1,1,5,2,4,8,0.4339622641509434,5.910495940625537,47.71185387673957,0.8588963512758973,0.9144357991310784,41.928058672495915,0.0238503768517187,24,373,46,15.541666666666666,2
131.0,14.555555555555555,0.391156462585034,0.10629251700680271,0.14583333333333334,3,14,1,13,0,1,5,2,5,14,0.5018450184501845,5.841700202390785,49.04389148401006,0.8769280057798948,0.9237844812484888,45.51903831882929,0.02196882967947815,10,283,45,28.3,2
180.0,12.0,0.4743975903614458,0.0783132530120482,0.17291666666666666,2,3,0,3,0,2,2,3,2,4,0.5925925925925926,4.868644955601477,49.57816377171216,0.8933294937799342,0.9290706130736274,45.98529576974762,0.02174608172593011,16,144,44,9.0,2
192.0,19.2,0.3048780487804878,0.17256097560975608,0.15073529411764705,2,14,0,6,0,0,6,5,3,5,0.4587628865979381,6.38982761169787,79.75098392457511,0.8692801390141962,0.9215288123065569,45.60137453229574,0.021929163545098437,11,407,49,37.0,2
185.0,14.23076923076923,0.3121951219512195,0.19329268292682927,0.13486842105263158,4,7,1,7,0,0,4,2,8,7,0.3926247288503254,5.960917543545998,60.24815258163609,0.847572095406668,0.9088190362988765,40.23802635980705,0.024852113546972567,14,462,48,33.0,2
191.0,5.617647058823529,0.2933823529411765,0.1786764705882353,0.12957317073170732,7,18,0,10,0,4,9,7,4,9,0.4789915966386555,6.399514162231774,77.1099423631124,0.8747694260843223,0.9244596406464719,46.93530978894446,0.021305920947293895,35,380,55,10.857142857142858,2
174.0,14.5,0.3620689655172414,0.1311576354679803,0.15014792899408283,1,14,2,16,0,0,11,1,4,11,0.49554896142433236,6.432599651690733,90.94766529438385,0.8793678498507065,0.9270136132419285,48.246532314556845,0.020726878223707737,13,358,41,27.53846153846154,2
175.0,13.461538461538462,0.26420454545454547,0.20738636363636365,0.12790697674418605,3,20,0,11,2,1,6,1,3,17,0.4704225352112676,6.267398319090693,70.36351154902277,0.8715754683241751,0.9223524856308101,45.724268664635545,0.021870224045232867,14,380,43,27.142857142857142,2
147.0,21.0,0.40597826086956523,0.11467391304347826,0.1819620253164557,2,10,1,8,0,0,5,0,3,10,0.5167173252279635,6.627289992476329,85.21944323618965,0.8860847593128411,0.9311722155531797,50.88044159677342,0.01965391747039033,8,343,50,42.875,2
181.0,6.464285714285714,0.3894230769230769,0.16025641025641027,0.20103092783505155,2,13,0,7,1,0,6,1,3,6,0.586046511627907,6.076259559347193,71.9327051208833,0.9005041638670118,0.9376538890268473,53.978520477471626,0.01852588754108883,29,215,51,7.413793103448276,2
193.0,8.772727272727273,0.44326923076923075,0.1375,0.203125,0,6,0,6,0,0,5,0,4,4,0.5187165775401069,5.015750592951686,59.81439292414902,0.8745203576472688,0.9189666243524413,41.68890282735752,0.02398719880302942,23,189,42,8.217391304347826,2
190.0,9.047619047619047,0.37448979591836734,0.19846938775510203,0.19021739130434784,4,16,0,12,0,3,8,7,3,16,0.4967948717948718,6.204965959947127,88.09709832611267,0.8781860207956682,0.9256875537512773,47.145682501481375,0.021210850006648622,22,331,53,15.045454545454545,2
165.0,20.625,0.38911290322580644,0.17271505376344087,0.1875,0,17,0,7,0,0,11,1,4,12,0.4962686567164179,5.744725030116045,46.84567209440306,0.8746844063970465,0.9222080107504035,44.615253535207955,0.022413858955454637,9,268,41,29.77777777777778,2
133.0,16.625,0.3402777777777778,0.19543650793650794,0.16071428571428573,4,13,1,11,1,3,7,3,3,9,0.49411764705882355,5.5793737789026006,71.55135207394393,0.8727760135460598,0.9205264952793469,43.55517933062546,0.022959381992415734,9,256,41,28.444444444444443,2
117.0,23.4,0.26474719101123595,0.23525280898876405,0.14638157894736842,3,8,1,3,0,2,3,2,1,4,0.4492307692307692,5.726591146034973,47.309607867860294,0.8616454447713665,0.9151533488280282,41.80437118800936,0.023920943470304545,6,352,47,58.666666666666664,2
163.0,27.166666666666668,0.43612637362637363,0.1462912087912088,0.21064814814814814,2,11,1,9,2,1,6,2,1,11,0.48091603053435117,5.504335556964539,47.7055923473142,0.8685313747532768,0.9179129055480288,42.3549306407605,0.02361000206756671,7,263,41,37.57142857142857,2
164.0,14.909090909090908,0.3416030534351145,0.13263358778625955,0.11215753424657535,0,9,0,7,0,0,4,1,4,6,0.46621621621621623,5.671765062034827,45.0110775427996,0.8658949798703882,0.9171878023056553,42.43211364365299,0.02356705603680387,12,314,51,26.166666666666668,2
166.0,23.714285714285715,0.3015988372093023,0.2376453488372093,0.17768595041322313,3,12,1,14,0,2,8,2,2,11,0.5147679324894515,5.60364558853043,69.00826766113144,0.8785603890113716,0.9237925657931912,45.02698993038739,0.02220890185077927,8,239,44,29.875,2
147.0,21.0,0.3693181818181818,0.14691558441558442,0.17990654205607476,6,11,4,9,1,2,6,3,5,10,0.5084033613445378,5.546025907020678,56.662778730703266,0.8763803604727638,0.9223653737411011,44.267000733858396,0.022590190964420418,8,264,47,33.0,2
206.0,15.846153846153847,0.2956896551724138,0.2655172413793103,0.14856557377049182,6,9,0,9,0,3,3,5,1,4,0.4463667820069204,5.365692633709685,37.92579305135952,0.8576502744766905,0.9114709305481425,39.80637593280477,0.02512160367695999,14,290,46,20.714285714285715,2
200.0,12.5,0.3307522123893805,0.13938053097345132,0.11391129032258064,2,5,0,6,0,1,2,2,2,3,0.4981684981684982,5.820262698148415,64.38970588235294,0.8757785162504892,0.9230818227907548,45.157018141051246,0.02214495201778884,17,288,49,16.941176470588236,2
124.0,20.666666666666668,0.33958333333333335,0.14583333333333334,0.13274336283185842,1,6,0,2,0,1,1,1,1,4,0.4899598393574297,5.466950722368295,37.67233009708738,0.8706954340854309,0.9189286762258768,42.670209342105245,0.023435554111829498,7,272,48,38.857142857142854,2
175.0,19.444444444444443,0.18452380952380953,0.3531746031746032,0.13125,0,5,0,4,0,0,1,2,2,3,0.6014492753623188,4.996012903059422,36.64425018468357,0.8968161353469289,0.9317120265412823,47.75217231612533,0.020941455676191552,10,146,43,14.6,2
178.0,11.866666666666667,0.49558823529411766,0.06764705882352941,0.1280120481927711,2,11,0,7,1,2,6,0,2,4,0.48,5.091168824543142,50.3181508399406,0.8644838314331349,0.9138009119978262,39.96645167496791,0.025020985303689784,16,225,42,14.0625,2
170.0,10.625,0.3958333333333333,0.09027777777777778,0.15,0,9,0,5,0,0,7,0,1,5,0.40293040293040294,4.707565417620041,24.334207913771095,0.8379541848890656,0.8974796721653916,34.61657921461774,0.02888789194911912,17,273,43,16.058823529411764,2
189.0,10.5,0.3175,0.20416666666666666,0.15625,2,18,1,9,0,0,7,1,4,10,0.4767025089605735,5.630338963675112,44.401624548736464,0.8684363717253081,0.9183828351959106,42.80219279194664,0.023363288999253166,19,280,45,14.736842105263158,2
165.0,9.705882352941176,0.36657303370786515,0.18820224719101122,0.19866071428571427,2,7,0,2,0,0,5,1,2,6,0.5968992248062015,4.793810609008116,59.03389830508475,0.8938216252864262,0.9290012273497873,45.77026553167228,0.021848245545091197,18,137,41,7.611111111111111,2
160.0,26.666666666666668,0.26888489208633093,0.19784172661870503,0.17729591836734693,1,10,0,9,0,1,5,3,2,9,0.5497630331753555,5.646791648730331,45.80749101944754,0.8882130416298754,0.9293307758273333,47.87551438474744,0.02088750403731616,7,211,44,30.142857142857142,2
231.0,15.4,0.4014423076923077,0.12620192307692307,0.14207650273224043,2,18,1,13,1,2,10,1,4,14,0.4254742547425474,5.779249864583636,49.23466909736704,0.8554254375247696,0.9121127591970105,40.88407077180821,0.024459403897949282,16,391,49,24.4375,2
180.0,9.0,0.5233516483516484,0.13736263736263737,0.1864754098360656,0,5,0,3,0,0,3,0,1,3,0.5347222222222222,4.5372685126136805,33.54990925589836,0.874037948714145,0.9160328220679347,39.454845716172365,0.02534542923304613,21,151,40,7.190476190476191,2
151.0,18.875,0.41964285714285715,0.11845238095238095,0.19160583941605838,1,11,2,6,0,1,5,2,3,10,0.4827586206896552,5.813183589761798,58.35312024353121,0.871560177318786,0.9207740363390136,44.14425997031382,0.022653001787151513,9,312,54,34.666666666666664,2
198.0,13.2,0.39520958083832336,0.14146706586826346,0.17690677966101695,3,12,0,6,0,0,5,1,0,8,0.5393258426966292,6.231489442673983,92.18165458443944,0.8894920565427217,0.931935141739893,50.5597017155626,0.019778597698731942,16,269,52,16.8125,2
186.0,10.333333333333334,0.43221830985915494,0.15580985915492956,0.17067307692307693,1,12,0,10,0,0,8,0,2,10,0.48132780082987553,5.283655216621613,45.324376803389455,0.8666848105315481,0.9159332643910563,41.14157550508223,0.024306312719513373,19,261,50,13.736842105263158,2
176.0,11.733333333333333,0.24702380952380953,0.23809523809523808,0.1640625,0,10,0,6,0,0,5,0,1,6,0.559748427672956,4.990872171419195,49.329712535344015,0.8855240088708071,0.9250977378806651,44.27919035441828,0.022583972109603348,16,160,45,10.0,2
179.0,14.916666666666666,0.3125,0.21875,0.11320754716981132,3,3,0,1,0,3,1,3,0,2,0.5671641791044776,4.642438885539598,52.98589372833838,0.8842129422709448,0.922546698307824,42.3004081458913,0.023640433835793413,13,142,44,10.923076923076923,2
180.0,15.0,0.19951923076923078,0.24278846153846154,0.09701492537313433,3,5,0,3,0,0,0,2,0,2,0.5441176470588235,6.345447650272827,78.41042345276873,0.8914357329540882,0.9333322949500368,51.6357934229437,0.019366411043771486,13,299,56,23.0,2
193.0,14.846153846153847,0.31925675675675674,0.1875,0.115625,0,6,0,3,0,0,4,0,0,5,0.5274725274725275,5.031767216265208,49.15414507772021,0.87708346009673,0.9204857329625795,42.337725184683215,0.0236195968403559,14,191,42,13.642857142857142,2
180.0,13.846153846153847,0.24245689655172414,0.19935344827586207,0.11507936507936507,2,12,1,6,0,1,2,3,1,7,0.5613382899628253,6.510072264744325,93.42599717935136,0.8967897531064402,0.9367333854185089,54.20693727602098,0.018447823290735164,14,284,50,20.285714285714285,2
174.0,19.333333333333332,0.3394308943089431,0.20020325203252032,0.16532258064516128,1,7,0,6,0,0,5,0,1,6,0.4830508474576271,5.247275322020443,43.91755634638197,0.8668272775231037,0.9158404663738974,41.02816029741762,0.02437350329020094,10,237,44,23.7,2
188.0,15.666666666666666,0.30855855855855857,0.14527027027027026,0.09702797202797203,2,13,0,7,0,0,9,0,5,8,0.47289156626506024,6.092781626794713,57.442008172796264,0.8709953915665878,0.9214674323154441,44.99943869767179,0.022222499412014637,13,354,49,27.23076923076923,2
157.0,17.444444444444443,0.2610619469026549,0.2245575221238938,0.11483739837398374,1,8,0,7,0,1,3,1,3,4,0.5255474452554745,6.151375135560679,48.07017543859649,0.8853910342648443,0.9294386938536527,48.97634378238065,0.02041802067633624,10,285,44,28.5,2
192.0,12.8,0.376953125,0.109375,0.14953271028037382,1,10,0,10,0,0,5,0,1,7,0.5583333333333333,6.116235225474355,83.09805556302612,0.8936621931233338,0.9339137067314683,51.53989050854326,0.01940244711684515,16,241,47,15.0625,2
171.0,13.153846153846153,0.35020661157024796,0.1322314049586777,0.13038793103448276,3,13,2,8,3,1,7,2,2,11,0.5666666666666667,5.806605434043773,74.75555083958935,0.8937773302027222,0.933018269684252,50.33866632162641,0.019865444857254427,14,223,44,15.928571428571429,2
162.0,16.2,0.30694444444444446,0.21805555555555556,0.1171875,1,5,0,3,0,0,4,2,2,3,0.5818181818181818,6.102160571171791,70.10414803331147,0.89958570965861,0.9372063831533914,53.71374460761537,0.018617208822529627,11,231,50,21.0,2
168.0,6.461538461538462,0.325187969924812,0.20300751879699247,0.18370165745856354,0,23,0,13,0,0,11,0,4,14,0.4530386740331492,6.095011999226764,64.50181818181818,0.8656100478008655,0.9186253702605022,43.839915971513506,0.022810262698719233,27,392,49,14.518518518518519,2
201.0,11.823529411764707,0.30851063829787234,0.22606382978723405,0.16785714285714284,2,7,1,3,1,0,3,1,1,4,0.56353591160221,5.361000978521894,90.5,0.8896749936506354,0.9290820080207263,47.119843481393694,0.02122248136063678,18,190,41,10.555555555555555,2
153.0,17.0,0.3803353658536585,0.15929878048780488,0.13666666666666666,6,14,2,11,1,2,4,4,4,13,0.49828178694158076,6.010443374100167,74.07136737491433,0.8772166696754772,0.9245286659855269,46.20597317385511,0.02164222353325162,10,311,53,31.1,2
180.0,16.363636363636363,0.3822992700729927,0.19160583941605838,0.17564102564102563,4,20,1,12,3,1,10,3,3,9,0.3826086956521739,5.802548165882926,55.611358338631064,0.8433033755818765,0.9060168758256982,39.12800618552447,0.025557141737775364,12,463,54,38.583333333333336,2
171.0,10.6875,0.2629032258064516,0.16693548387096774,0.12831125827814568,5,19,3,8,3,4,4,4,1,10,0.511400651465798,6.336004351329405,51.166666666666664,0.8829020829964577,0.9286365712640439,48.90648693105234,0.02044718528668366,17,323,44,19.0,2
189.0,13.5,0.2089041095890411,0.24486301369863014,0.13419117647058823,3,2,0,3,0,1,0,1,0,1,0.6235294117647059,5.7486571321943885,85.91485793965614,0.9080261134217148,0.9410340674651962,55.83974569432637,0.017908391013707742,15,180,39,12.0,2
178.0,19.77777777777778,0.35252808988764045,0.21769662921348315,0.2181372549019608,1,13,0,9,0,0,8,2,2,10,0.5467980295566502,5.508837503538662,68.06315104166667,0.8863820111415437,0.927788535186506,46.7637742264643,0.021384073816567303,10,220,39,22.0,2
177.0,14.75,0.48722627737226276,0.10675182481751824,0.1403688524590164,3,13,1,14,2,1,10,0,6,11,0.4503105590062112,5.713800445233479,60.51531531531531,0.8618390022443521,0.9152037985965169,41.795815312200496,0.023925840243343523,13,324,47,24.923076923076923,2
200.0,9.090909090909092,0.3482142857142857,0.18948412698412698,0.17307692307692307,1,8,1,6,0,0,4,1,4,5,0.5505050505050505,5.477456093162706,61.945945945945944,0.8871238640180779,0.9280868575614882,46.85017771640844,0.02134463621575053,23,208,46,9.043478260869565,2
188.0,17.09090909090909,0.4666289592760181,0.1504524886877828,0.22278225806451613,2,12,2,9,1,3,5,2,2,7,0.44673539518900346,5.388673369882909,55.84413214459984,0.8579688167288858,0.9117469032666863,39.94420898643118,0.025034918086366268,12,291,39,24.25,2
166.0,9.764705882352942,0.3433641975308642,0.2013888888888889,0.16598360655737704,1,10,0,8,0,0,6,3,4,6,0.43944636678200694,5.282503600628914,49.20555555555555,0.8548927486560775,0.9096143257649334,39.04992090768975,0.025608246489510274,18,291,47,16.166666666666668,2
155.0,11.923076923076923,0.33643617021276595,0.2220744680851064,0.17803030303030304,1,8,0,8,0,1,4,3,1,5,0.5317919075144508,4.945950641248327,54.022466677465644,0.8774563779540439,0.9202700696300152,42.05271158514636,0.023779679414376094,14,174,42,12.428571428571429,2
